    1  sk
10126  sudo mount /dev/sda2 /media/xiangnian/soft
10127  cdd
10128  cd git-code
10129  ls
10130  cd demo
10131  ls
10132  cd ..
10133  cd github
10134  ls
10135  cd de
10136  cd debug
10137  lks
10138  ls
10139  cd ..
10140  ls
10141  git clone git@github.com:forxn9/nmcli.git
10142  cd nmcli
10143  ls
10144  cat nmcli.cpp
10145  ls
10146  cd ..
10147  ifconfig
10148  systemctl status wpas
10149  systemctl status wpa_supplicant.service
10150  adb shell
10151  cd /home/xiangnian/.config/Typora/typora-user-images/
10152  ls
10153  ll
10154  cdd
10155  cd git-code
10156  ls
10157  git clone https://gitlabwh.uniontech.com/ut002080/oh-nmcli.git
10158  cd oh-nmcli
10159  ls
10160  cd ..
10161  cd github
10162  cd nmcli
10163  ls
10164  cp * ../../git-code/oh-nmcli
10165* ldblk
10166* zsh
10167* git clone --depth=1 https://github.com/Bash-it/bash-it.git ~/.bash_it
10168* ~/.bash_it/install.sh
10169* 老是「
10170* source ~/.bashrc
10171* cd /etc/
10172* vim .c
10173* cd 企业网
10174* cd CPM2021101800072
10175* cd PGW-连接部分路由包含中文SSID的隐藏热点失败
10176* vim 11
10177* iwlist
10178* dpkg -S iwlist
10179* locale
10180* 、 ls
10181* cd drivers/net/ethernet/realtek/ 
10182* cd drivers/net/ethernet/
10183* mkdir kernel
10184* cd k
10185* git clone https://github.com/torvalds/linux.git
10186* git clone https://github.com/torvalds/linux/tree/v4.19-rc1
10187* rm -rf kernel
10188* mkdir kernel-4.19-up
10189* islci
10190* lsusb
10191* lspci | grep real
10192* lspci | grep Real
10193* lspci
10194* ethtool -i wlxe0e1a9564373:
10195* ethtool -i wlxe0e1a9564373
10196* lsmod | grep r8188eu
10197* modinfo r8188eu
10198* dpkg -S /lib/modules/5.10.36-amd64-desktop/kernel/drivers/staging/rtl8188eu/r8188eu.ko
10199* lspci | grep Realtek
10200* lsusb 
10201* git clone -b v4.19-rc1 https://github.com/torvalds/linux.git 
10202* git clone --branch v4.19-rc1 https://github.com/torvalds/linux.git 
10203* find . -name NetworkManager
10204* cd ./nm-wpa-update/NetworkManager-2/NetworkManager
10205* cd ./nm-wpa-update/wpa/debian/NetworkManager
10206* cd ./compare/wpa/debian/NetworkManager
10207* cat dbus.sh
10208* nmcli device wifi list| grep ASUS
10209* sudo qdbus --system org.freedesktop.NetworkManager |grep '/org/freedesktop/NetworkManager/AccessPoint/' | xargs -i sh -c 'echo {};sudo qdbus --system org.freedesktop.NetworkManager {} org.freedesktop.NetworkManager.AccessPoint.Ssid' | grep -B 2 "ASUS"
10210* ssh uos@10.20.47.73\n: 1638500560:0;ssh uos@10.20.47.151
10211* cd /media/xiangnian/data/git-code/nm-wpa/wpa/wpa/wpa_supplicant
10212* mkdir forxn
10213* git clone https://gitlab.freedesktop.org/forxn9/NetworkManager.git
10214* vimdiff filesystem\(4\).packages filesystem\(5\).packages
10215* apt policy libnss-resolve
10216* cat /etc/apt/sources.list
10217* cd nm-
10218* cd for
10219* ssh uos@10.20.47.73\n: 1638500560:0;ssh uos@10.20.47.73
10220* ssh uos@10.20.47.73\n: 1638500560:0;ssh uos@10.20.47.14
10221* ssh uos@10.20.47.73\n: 1638500560:0;ssh uos@10.20.9.27
10222* cat i
10223* cat interfaces
10224* cd /etc/network/interfaces.d
10225* cd /media/xiangnian/data/kernel/x86-kernel/drivers/net/wireless/realtek/rtlwifi
10226* cd realtek
10227* ag "net_device_ops"
10228* ag "net_device"
10229* vim intel/ipw2x00/ipw2100.c +6030
10230* vim ath/ath6kl/main.c +1279
10231* cd drivers/connectivity
10232* cd hi11xx
10233* cd wal
10234* ag "wal_cfg80211_dump_station"
10235* vim wal_linux_cfg80211.c +3121
10236* vim wal_linux_cfg80211.c +4952
10237* ag "oal_cfg80211_ops_stru"
10238* vim platform/inc/oal/linux/arch/oal_net.h +357
10239* ag "backend description for wireless configuration"
10240* ag "struct wiphy *wiphy, struct net_device *dev"
10241* ag "struct wiphy \\*wiphy, struct net_device \\*dev"
10242* ag "init_moudle"
10243* ag "init_module"
10244* vim platform/inc/oal/oal_sdio_host_if.h +168
10245* ag -w "init_module"
10246* nmcli device wifi rescan
10247* sudo journalctl -f | grep "kernel\|wpa"
10248* sudo journalctl -f | grep "kernel"
10249* ag "ieee80211_ops"
10250* ag "cfg80211_ops"
10251* cd /cdev
10252* cd ../sys
10253* man ethtool
10254* strace ./a.out 
10255* strace a.out 
10256* vim switch.c
10257* gcc switch.c
10258* cloc systemd
10259* mv xiangnian.cert.doc xiangnian.cert
10260* touch xiangnian.cert
10261* touch xiangnian.pfx
10262* mv xiangnian.cert xiangnian.key
10263* git clone https://gitee.com/openharmony/hiviewdfx_hilog.git
10264* journalctl --help
10265* journalctl
10266* mkdir socket
10267* cd socket
10268* vim service.c
10269* gcc client.c service.c
10270* mv service.c server.c
10271* gcc server.c -o server
10272* ./client.c
10273* file client.socket
10274* echo aa > client.socket
10275* cat client.socket
10276* cat server.socket
10277* cd /media/xiangnian/data/git-code/hiviewdfx_hilog/figures/
10278* cd /media/xiangnian/data/git-code/hiviewdfx_hilog/services/hilogd
10279* git show 35bb82e598f1adc2f20913ea6d7c806fe930b3a5
10280* vim shared.c
10281* mv shared.c shared.cpp
10282* g++ shared.cpp
10283* cat shared.cpp
10284* g++ c++_mainloop.c
10285* mv c++_mainloop.c c++_mainloop.cpp
10286* vim  c++_mainloop.c
10287* g++ c++_mainloop.cpp
10288* vim  c++_mainloop.cpp
10289* ps -ef | grep "NetworkManager"
10290* g++ asynv.cpp
10291* vim asynv.cpp
10292* dpkg -S /etc/resolv.conf
10293* dpkg -S resolv.conf
10294* cat /lib/systemd/resolv.conf
10295* sudo apt install putty-tools
10296* mkdir RSA
10297* cd RSA
10298* f/media/xiangnian/uos 20/Capture second-ac.pkt\n/media/xiangnian/uos 20/Capture second-an.pkt
10299* /media/xiangnian/uos 20/Capture second-ac.pkt\n/media/xiangnian/uos 20/Capture second-an.pkt
10300* cd /media/xiangnian/data/nm-wpa-update/nm-1.30-new/
10301* ag "Config: added" journalctl.log
10302* git clone /wificert-y00535126/wificert-y00535126.pfx
10303* ag "ca_cert"
10304* ag "Config: added"
10305* cd 16：53：02链接PEAP-MSCHAPv2显示超时
10306* cd 16：53：02链接PEAP-MSCHAPv2显示超时/20210930165438/20210930165438/
10307* ag "Config: added 'eap' value"
10308* vim journalctl.log +102308
10309* vim journalctl.log +114600
10310* vim journalctl_reboot.log +15991
10311* cd 20210930165438
10312* cd Downloads/log/TLS/16：53：02链接PEAP-MSCHAPv2显示超时/16：53：02链接PEAP-MSCHAPv2显示超时/20210930165438/20210930165438
10313* cd ~/Downloads/log/TLS/16：53：02链接PEAP-MSCHAPv2显示超时/16：53：02链接PEAP-MSCHAPv2显示超时/20210930165438/20210930165438
10314* ag "Config: added 'ca_cert' value"
10315* ag "Config: added "
10316* cd jdk-8u311-linux-i586
10317* cd jdk1.8.0_311
10318* vim /etc/profile
10319* sudo vim /etc/profile
10320* source /etc/profile
10321* cd /de
10322* hilog -w start -f "xiangnian" -l 66k -m zstd -n 5
10323* dpkg -S journalctl
10324* journalctl -h
10325* dpkg -L libsystemd-dev
10326* man vsyslog
10327* man journalctl
10328* file socket
10329* file syslog
10330* dpkg -S deepin
10331* dpkg -S journal
10332* dpkg -S lightdm
10333* dpkg -S syslog
10334* dpkg -S debug
10335* dpkg -S deepin-installer.log
10336* cd /media/xiangnian/data/git-code/hiviewdfx_hilog/
10337* ；s
10338* 传递
10339* cd figures
10340* lsof -p 
10341* lsof -p 430
10342* lsof -p 14498
10343* sudo lsof -p 14498
10344* ps -ef | grep journal
10345* sudo lsof -p 14528
10346* file /var/log/journal/31e5a82e928b4b90ba768c4056975b33/user-1000@e5d2860c13094dd09068dea9298bba2a-0000000001976144-0005d40eba946d79.journal
10347* lsof -f socket
10348* journalctl -f | grep kernel
10349* journalctl -b 0 | grep kernel
10350* sudo journalctl -b 0 | grep kernel
10351* cd 01-dfs-str
10352* vim dfs-full.c
10353* vim dfs.c
10354* cd 02-parse-desktop-file
10355* vim desktop.c
10356* cd 03-parse-dpkg
10357* vim dpkg.c
10358* journalctl -k --dmesg
10359* sudo journalctl -k --dmesg
10360* sudo journalctl -f --follow
10361* cat /etc/rsyslog.conf
10362* lsmod | grep im
10363* lsmod | grep socket
10364* man syslog
10365* man rsyslog
10366* lsof -i @localhost:
10367* lsof -i @localhost:http
10368* cd /run/log/journal/
10369* cd /run/lo
10370* cd /run/log
10371* cd km
10372* file kmsg 
10373* cat kmsg
10374* sudo cat kmsg
10375* sudo cat /var/log/auth.log | head -n 10
10376* sudo cat /var/log/auth.log | head -n 20
10377* sudo cat /var/log/auth.log | head -n 50
10378* cd /run/log/journal
10379* cd /run/log/
10380* sudo systemctl status rsyslog
10381* lsof -p 967
10382* sudo lsof -p 967
10383* systemctl status systemd-journald.service
10384* sudo lsof -p 430
10385* file /var/log/journal/31e5a82e928b4b90ba768c4056975b33/user-1000@e5d2860c13094dd09068dea9298bba2a-0000000001a0a13f-0005d41942db0271.journal
10386* cat /var/log/journal/31e5a82e928b4b90ba768c4056975b33/user-1000@e5d2860c13094dd09068dea9298bba2a-0000000001a0a13f-0005d41942db0271.journal
10387* ls -l /dev/ | grep kmsg
10388* cat /proc/kmsg 
10389* sudo cat /proc/kmsg 
10390* cat /proc/swaps 
10391* cat kernel-seqnum
10392* cd streams
10393* file 8:37146
10394* sudo journalctl -f | grep "xiangnian"
10395* sudo journalctl -f | grep "xiangnianAA"
10396* vim aa.c
10397* gcc aa.c
10398* sudo journalctl -b 0 | grep "xiangnianAA"
10399* ls -l /var/log/journal
10400* cd /var/log/journal
10401* cd 31e5a82e928b4b90ba768c4056975b33
10402* ModLoad
10403* ModLoads
10404* logger
10405* logger -h
10406* dpkg -S logger
10407* apt policy bsdutils
10408* apt show bsdutils
10409* man sd_journal_print
10410* cd /run/systemd/
10411* dpkg -S /run/systemd/journal/socket
10412* lsof /run/systemd/journal/socket
10413* lsof  -r1 /run/systemd/journal/socket
10414* auditctl -w /run/systemd/journal/socket
10415* cd /var/log
10416* lsof syslog
10417* lsof -r1 syslog
10418* dpkg -L rsyslog
10419* mkdir syslog
10420* cd sys
10421* cd syslog
10422* apt source syslog
10423* lsof -r1 rsyslog
10424* apt source rsyslog
10425* ag "/run/systemd/journal"
10426* ag "SYSTEMD_JOURNAL"
10427* ag -w "SYSTEMD_JOURNAL"
10428* ag -w "SYSTEMD_PATH_LOG"
10429* vim rsyslog-8.1901.0.6/plugins/imuxsock/imuxsock.c +1160
10430* cd /run
10431* apt policy uengine
10432* apt show uengine
10433* cd forxn
10434* find . -name forxn
10435* vim src/core/devices/wifi/nm-device-wifi.c
10436* vim nm-wifi-utils-nl80211.c +380
10437* vim ./src/libnm-platform/wifi/nm-wifi-utils-nl80211.c +380
10438* git log | grep -B 5 uniontech
10439* git log | grep -B 5 -A 2 uniontech
10440* vim 328fb90f3e0.patch 
10441* rm -rf 328fb90f3e0.patch
10442* git checkout -b random_channel
10443* find . -name nm-device-wifi.c
10444* vim ./src/core/devices/wifi/nm-device-wifi.c 
10445* find . -name nm-wifi-utils-nl80211.c
10446* vim ./src/libnm-platform/wifi/nm-wifi-utils-nl80211.c 
10447* cd hostpot
10448* ag "IEEE 802.11g"
10449* vim ok.log +918
10450* vim ok.log +957
10451* ssh uos@10.20.47.14
10452* man rev
10453* man recv
10454* cd /etc/lograte.d
10455* find . -name lograte.d
10456* sudo find . -name lograte.d
10457* logname
10458* logrotate -h
10459* logrotate -v
10460* logrotate 
10461* cd /etc/logrotate.d 
10462* file samba
10463* file rsyslog
10464* cat rsyslog
10465* cat bootlog
10466* file cups-daemon
10467* cd /etc/logrotate.d
10468* cat cups-daemon
10469* cat btmp
10470* cat alternatives
10471* git checkout main
10472* vim src/core/platform/wifi/nm-wifi-utils-nl80211.c +390
10473* rm -rf 0001-*
10474* git diff . > for.patch
10475* cd /etc
10476* file machine-id
10477* cat machine-id
10478* dpkg -
10479* dpkg -S /etc/machine-id
10480* file /var/lib/dbus/machine-id
10481* dpkg -S machine-id
10482* systemctl status systemd-machine-id-commit.service\n
10483* ~
10484* cat  /var/lib/dbus/machine-id
10485* getfacl /var/lib/dbus/machine-id
10486* stat /var/lib/dbus/machine-id
10487* cat /proc/sys/kernel/random/boot_id 
10488* cat /proc/cmdline
10489* cat /var/lib/NetworkManage/secret_key
10490* file /var/lib/NetworkManage/secret_key
10491* cd /var/lib/NetworkManager/secret_key 
10492* cd /var/lib/NetworkManage
10493* cd /var/lib/NetworkManager
10494* cat dhclient-eno1.conf
10495* cat timestamps
10496* cat seen-bssids
10497* cat NetworkManager.state
10498* file secret_key
10499* getmac
10500* apt search siphash24
10501* apt search siphash
10502* id hadoop
10503* id uos
10504* id xiangnian
10505* cat dhclient-0312a8c3-51c0-4631-9098-550f609c438d-eno1.lease
10506* cat dhclient-12b6c54e-189b-40d7-8fb0-7f714d9b3808-eno1.lease
10507* cat /etc/machine-id 
10508* cat secret_key
10509* lablk
10510* apt show network-manager
10511* cd /bin
10512* sudo find . -name input-event-codes.h  2>/dev/null
10513* ssh ready-u18@10.20.45.103
10514* cd uos
10515* cat top.info
10516* cat dmesg.log
10517* vim journal-NetworkManager.log
10518* ag "Config: added 'ssid'"
10519* vim journal-NetworkManager.log +62
10520* ag "Config: added 'ssid'\|NetworkManager state is"
10521* ag "Config: added 'ssid'|NetworkManager state is"
10522* ag "Config: added 'ssid'|NetworkManager state is" journal-NetworkManager.log
10523* vim journal-NetworkManager.log +178
10524* ping 10.20.45.103
10525* ifconfig wlxe84e069516cb 10.20.45.111
10526* sudo ifconfig wlxe84e069516cb 10.20.45.111
10527* ping 10.20.45.104
10528* man pthread_create
10529* lws
10530* cd Axiangnian
10531* g++ c++_new.cpp
10532* vim c++_new.cpp
10533* vim test-c++-notify-wait.cpp
10534* g++ main.cpp -o main -std=c++11 -lpthread
10535* g++ test-c++-notify-wait.cpp -o main -std=c++11 -lpthread
10536* ./main
10537* code test-c++-notify-wait.cpp
10538* vim mutex-signal.c
10539* gcc mutex-signal.c
10540* ./a.sh
10541* gcc mutex-signal.c -i pthe=read
10542* gcc mutex-signal.c -i pthread
10543* gcc mutex-signal.c -l pthread
10544* cat mutex-signal.c
10545* gcc mutex-wait-signal-2.c -l pthread
10546* vim mutex-wait-signal-2.c
10547* ps -ef | grep NetworkManager
10548* ps -ef | grep 1028
10549* git clone https://gitee.com/openharmony/applications_settings.git
10550* cd applications_settings
10551* PWD
10552* tar -xvf communication.tar.gz
10553* sudo apt install modem-manager-gu
10554* apt policy ofono
10555* vim drivers/atmodem/network-registration.c +187
10556* ag "LTE"
10557* sudo journalctl -f 
10558* sudo kill -9 7369
10559* sudo kill -9 16392
10560* sudo kill -9 20055
10561* netsh winsock reset
10562* sudo apt install tcpdump
10563* tcpdump
10564* sudo tcpdump -w eno1
10565* tcpdump -w eno1
10566* ps -ef | grep firefox
10567* ps -ef | grep firefox\n
10568* git lfs install
10569* cat cat ~/.ssh/id_ed25519.pub
10570* cd .ssh
10571* ssh-keygen -t ed25519 -C "xiangnian@uniontech.com"
10572* cat id_ed25519.pub
10573* mkdir binde5r
10574* cd binde5r
10575* cd /media/xiangnian/data/openharmony/communication/wifi/services/wifi_standard/wifi_hal/
10576* sudo apt install wpa_gui
10577* apt search wpa_gui
10578* sudo apt install wpagui
10579* apt policy wpagui
10580* dpkg -L wpagui
10581* /usr/sbin/wpa_gui
10582* sudo apt purge wpagui
10583* cd /media/xiangnian/data/openharmony/applications_settings/entry/src/main/ets/default/pages/
10584* git remote -x
10585* git clone OpenHarmony
10586* git clone https://gitee.com/harmonyos/harmonyos_app_samples.git
10587* git clone https://gitee.com/openharmony/applications_sample_wifi_iot.git
10588* cd applications_sample_wifi_iot
10589* cd /media/xiangnian/data/openharmony/communication/wifi/README_zh.md
10590* cd /media/xiangnian/data/openharmony/communication
10591* AT
10592* git clone https://gitlab.freedesktop.org/mobile-broadband/ModemManager.git
10593* cd ModemManager
10594* ag "oFono"
10595* cat NEWS
10596* file /dev/ppp
10597* cd /media/xiangnian/data/openharmony/communication/wifi/interfaces/innerkits/native_cpp/wifi_standard/src/
10598* ag -w "NetConnectionService"
10599* mdkir code-all
10600* mkdir code-all
10601* sudo  curl -s https://gitee.com/oschina/repo/raw/fork_flow/repo-py3 > /usr/local/bin/repo
10602* sudo chmod a+x /usr/local/bin/repo
10603* pip3 install -i https://repo.huaweicloud.com/repository/pypi/simple requests
10604* sudo apt install pip3
10605* sudo apt install git-lfs
10606* repo init -u git@gitee.com:openharmony/manifest.git -b master --no-repo-verify
10607* ssh ditvelo@10.20.255.37
10608* cd ..ls
10609* cd uos\ 20
10610* git clone git clone "http://ut002080@gerrit.uniontech.com/a/base/network-manager" && (cd "network-manager" && mkdir -p .git/hooks && curl -Lo `git rev-parse --git-dir`/hooks/commit-msg http://ut002080@gerrit.uniontech.com/tools/hooks/commit-msg\; chmod +x `git rev-parse --git-dir`/hooks/commit-msg)
10611* git clone "http://ut002080@gerrit.uniontech.com/a/base/network-manager" && (cd "network-manager" && mkdir -p .git/hooks && curl -Lo `git rev-parse --git-dir`/hooks/commit-msg http://ut002080@gerrit.uniontech.com/tools/hooks/commit-msg\; chmod +x `git rev-parse --git-dir`/hooks/commit-msg)
10612* cd /media/xiangnian/uos\ 20
10613* mkdir xiang
10614* cp -r network-manager /media/xiangnian/uos\ 20/xiang
10615* cd xiang
10616* sudo rm -rf network-manager
10617* sudo cp -r network-manager /media/xiangnian/uos\ 20/xiang
10618* grep -rni "ok"
10619* cat 时间节点.txt
10620* ag "14:44:36" journalctl.log
10621* ag "14:44:36" journalctl_reboot.log
10622* ag "14:44:36" journalctl_reboot1.log
10623* ag "14\:44\:36" journalctl.log
10624* ag "14\\:44\\:36" journalctl.log
10625* ag "14/:44/:36" journalctl.log
10626* ag "14\\:44\\" journalctl.log
10627* ag "14\\:44" journalctl.log
10628* ag "14\\:46\\:10" journalctl.log
10629* ag "14\\:46\\:10" journalctl_reboot.log
10630* ag "14\\:44\\:35" journalctl_reboot
10631* ag "14\\:44\\:35" journalctl_reboot.log
10632* ag "14\\:44\\:35" journalctl.log
10633* vim journalctl.log +2395699
10634* cat README.linux
10635* vim Makefile.top
10636* cd l
10637* find . -name quectel-ppp
10638* find . -name quectel
10639* ag "quectel"
10640* cd 20220112175217
10641* ag "auto-policy"
10642* ag "autopolicy"
10643* history| grep ag
10644* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added" journalctl.log
10645* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" journalctl_reboot.log
10646* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" journalctl1_reboot.log
10647* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" journalctl_reboot1.log
10648* ag "14:46:10" journalctl_reboot1.log
10649* ag "14:46:10" journalctl.log
10650* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" journalctl.log
10651* 2389261
10652* vim journalctl.log +2404167
10653* 2396728
10654* 2404908
10655* 2510424
10656* vim journalctl.log 
10657* rm -rf a.log
10658* vim journalctl.log
10659* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" a.log
10660* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|starting..." a.log
10661* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|starting ..." a.log
10662* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|is starting" a.log
10663* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|is starting|6cc450a7-936e-497e-89b2-da7842e80f9b" a.log
10664* ag "6cc450a7-936e-497e-89b2-da7842e80f9b" a.log
10665* ag "is starting" a.log
10666* ag "wlan0|is starting" a.log
10667* ag "rfkill|is starting" a.log
10668* ag "auto-activating connection" a.log
10669* ag "auto-activating connection|is starting" a.log
10670* \\ 
10671* ag "6cc450a7-936e-497e-89b2-da7842e80f9b|is starting" a.log
10672* ag "实验室WiFi88" journalctl.log
10673* ag "实验室WiFi88" a.log
10674* ag "/etc/NetworkManager/system-connections/" a.log
10675* ag "the device's state is unknown"
10676* ag "device now" a.log
10677* ag "device now|is starting" a.log
10678* ag "device now|is starting" journalctl_reboot.log
10679* ag "device blocked by UNMANAGED state" a.log
10680* ag "device now|is starting|device blocked by UNMANAGED state" a.log
10681* ag "device now|is starting|device blocked by UNMANAGED state" journalctl_reboot.log
10682* ag "is starting|device blocked by UNMANAGED state" 
10683* cd 回连选网问题
10684* cd 20211119123856
10685* ag "is starting|device blocked by UNMANAGED state"  journalctl.log
10686* history | grep "auto"
10687* ag "is starting|device blocked by UNMANAGED state||auto-activating connection"  journalctl.log
10688* ag "is starting|device blocked by UNMANAGED state|auto-activating connection"  journalctl.log
10689* ag "is starting|device blocked by UNMANAGED state|auto-activating connection" a.log
10690* vim journalctl.log +2345170
10691* vim journalctl.log +2345217
10692* supplicant is now available
10693* ag "bring device up" a.log
10694* ag "enable waiting on supplicant state|supplicant is now available" journalctl.log
10695* ag "enable waiting on supplicant state|supplicant is now available" a.log
10696* ag "is starting|device blocked by UNMANAGED state|auto-activating connection|enable waiting on supplicant state|supplicant is now available" a.log
10697* ag "interface index" a.log
10698* ag "is starting|device blocked by UNMANAGED state|auto-activating connection|enable waiting on supplicant state|supplicant is now available|nmcli" journalctl.log
10699* ag "due to user request" a.log
10700* ag "due to user request" journalctl.log
10701* ag "blocking autoconnect of connection" journalctl.log
10702* ag "blocking autoconnect of connection" 
10703* ag "Scanning not allowed while"
10704* \tag "Scanning not allowed while" a.log
10705* ag "auto-activitaing" journalctl
10706* ag "auto-activitaing" journalctl.log
10707* ag "auto-activit" journalctl.log
10708* ag "auto-activating connection" journalctl.log
10709* ag "auto-activating connection|Activation: starting connection" journalctl.log
10710* ag "auto-activating connection|CTRL-EVENT-CONNECTED" journalctl.log
10711* ag "auto-activating connection|CTRL-EVENT-CONNECTED|Activation: starting connection" journalctl.log
10712* ag "wlan0" a.log | grep  "device"
10713* ag "state change" a.log
10714* ag -w "state change" a.log
10715* ag -w "state change|autoactivate" a.log
10716* cat a.log | grep device | grep  "wlan0"
10717* ag -w "state change|autoactivate|remove_pending_action" a.log
10718* ag "remove_pending_action" a.log
10719* cat ../时间节点.txt
10720* ag "not pending"
10721* ag "autoactivate" a.log
10722* ag "auto-activating connection|CTRL-EVENT-CONNECTED|Activation: starting connection|autoactivate" a.log
10723* vim a.log +7714
10724* ag "device not yet available for transition to DISCONNECTED"
10725* ag "device \\(wlan0\\)" a.log
10726* ag "device \\(wlan0\\)|is starting" a.log
10727* ag "device \\(wlan0\\)|is starting" journalctl_reboot.log
10728* ag "rfkill" a.log
10729* cd /media/xiangnian/data/nm-wpa-update/NetworkManager/
10730* cd NetworkManager-2
10731* cd nm-1.
10732* cd nm-1.30
10733* ag "rfkill" journalctl.log
10734* ag "is starting|device blocked by UNMANAGED state|auto-activating connection|enable waiting on supplicant state|supplicant is now available|nmcli" a.log
10735* ag "wlan1" a.log
10736* ag "wlan0" a.log
10737* ag "auto-activating connection|CTRL-EVENT-CONNECTED|Activation: starting connection|autoactivate|device not yet available for transition to DISCONNECTED" a.log
10738* ag "auto-activating connection|CTRL-EVENT-CONNECTED|Activation: starting connection|autoactivate|device not yet available for transition to DISCONNECTED" journalctl.log
10739* ifconfig -a
10740* 7z x AIO-3399-JD4-LVDS-UBUNTU-RK3399_UBUNTU_18.04_DESKTOP-GPT-20210408-1807.img.7z
10741* cd ./../../
10742* c d..
10743* find . -name Linux_upgrade_tool
10744* find . -name Linux_upgrade_tool*
10745* find . -name linux_upgrade_tool
10746* find . -name Linux_
10747* find . -name Linux_Upgrade_Tool.tar
10748* sudo ./upgrade_tool ef ./AIO-3399-JD4-LVDS-UBUNTU-RK3399_UBUNTU_18.04_DESKTOP-GPT-20210408-1807.img
10749* sudo ./upgrade_tool uf ./AIO-3399-JD4-LVDS-UBUNTU-RK3399_UBUNTU_18.04_DESKTOP-GPT-20210408-1807.img
10750* sudo ./upgrade_tool di -rootfs OH-firefly-20220118.img
10751* cd /media/xiangnian/data/ZFP/linux烧录soft(5)/linux烧录soft\n
10752* cd /media/xiangnian/data/ZFP/linux烧录soft\(5\)/linux烧录soft
10753* vim linux烧录V1.txt
10754* sudo ./upgrade_tool ef ./OH-firefly-20220118.img
10755* sudo ./upgrade_tool uf ./OH-firefly-20220118.img
10756* i
10757* sudo ./upgrade_tool di -boot boot.img
10758* sudo ./upgrade_tool rd
10759* cat /dev/null
10760* oing
10761* ping 10.20.46.4 
10762* ping 10.20.12.212
10763* sudo apt install neofetch
10764* dpkg -L neofetch
10765* ssh uos@10.20.47.73
10766* ssh uos@10.20.47.151
10767* vim proxy.pac.bak
10768* ping google.com.hk
10769* systa
10770* sudo systemctl restart N
10771* systemctl status wpa_supplicant
10772* cd w
10773* cd expunged
10774* sudo systemctl status wpasupplicant
10775* vim /etc/fstab
10776* sudo vim /lib/systemd/system/wpa_supplicant.service
10777* sudo systemctl daemon-reload
10778* sudo systemctl status NetworkManager
10779* sudo journalctl -xe
10780* sudo systemctl restart wpa_supplicant.service
10781* file /home/xiangnian/VirtualBox VMs/Ubuntu/Ubuntu_2.vdi
10782* cd /home/xiangnian/VirtualBox\ VMs
10783* VBoxManage modifymedium "/home/xiangnian/VirtualBox VMs/Ubuntu/AAA.vdi" --resize 153600
10784* file core
10785* cd home
10786* cd xiangnian
10787* bc
10788* cal
10789* calendar
10790* cd VirtualBox
10791* cd Ubuntu
10792* VBoxManage modifymedium "/media/xiangnian/data/VirtualBox/VirtualBox VMs/Ubuntu/AAA.vdi" --resize 303600
10793* cd klu-build
10794* sudo rm -rf klu-build
10795* sudo rm -rf klu
10796* cd vmware
10797* ping 10.0.2.15
10798* ssh dududu@10.0.2.15
10799* sudo apt install docker
10800* sudo apt-get remove docker docker-engine docker.io containerd runc
10801* sudo apt-get update
10802* sudo apt-get install \\n    apt-transport-https \\n    ca-certificates \\n    curl \\n    gnupg2 \\n    software-properties-common
10803* curl -fsSL https://download.docker.com/linux/debian/gpg | sudo apt-key add -\n
10804* sudo apt-key fingerprint 0EBFCD88\n
10805* sudo apt-get install docker-ce docker-ce-cli containerd.io
10806* docker pull swr.cn-south-1.myhuaweicloud.com/openharmony-docker/openharmony-docker:0.0.6
10807* sudo docker pull swr.cn-south-1.myhuaweicloud.com/openharmony-docker/openharmony-docker:0.0.6
10808* cat /etc/debian_version
10809* apt install git-lfs python3-pip
10810* sudo apt install git-lfs python3-pip
10811* git config --global user.name
10812* git config --global credential.helper store
10813* ls -l /bin/sh
10814* repo init -u https://gitee.com/openharmony/manifest.git -b master --no-repo-verify
10815* docker run -it -v $(pwd):/home/openharmony swr.cn-south-1.myhuaweicloud.com/openharmony-docker/openharmony-docker:0.0.6
10816* sudo docker run -it -v $(pwd):/home/openharmony swr.cn-south-1.myhuaweicloud.com/openharmony-docker/openharmony-docker:0.0.6
10817* git clone git clone https://gn.googlesource.com/gn
10818* cd source-
10819* git clone https://gn.googlesource.com/gn
10820* cd source-code/
10821* cat build.sh
10822* ag "gn"
10823* ag "gn" build.sh
10824* ag "gn" build.py
10825* find . -name BUILDCONFIG.gn
10826* cd ./third_party/gn/examples/simple_build/build/
10827* cd applications_s
